Rank,TeamId,TeamName,LastSubmissionDate,Score,SubmissionCount,TeamMemberUserNames
340,13689632,hely,"2025-05-23 13:54:57",32.3,3,"heluoyan,onefay,wuleo1,yigong0217,zoraachen"
341,13710580,minghigh,"2025-06-01 05:34:02",32.6,17,minghigh
342,13653032,"Egor Trushin","2025-06-02 14:56:37",32.9,78,egortrushin
343,13896269,"Neo Drive","2025-06-01 03:33:42",33.0,2,neodrive
344,13637127,"Anh Bui","2025-05-25 16:53:44",33.2,53,bibanh
345,13772687,Xenny,"2025-05-25 06:23:10",33.2,5,xennyalbum
346,13723629,"Nicolae Cadin","2025-06-03 19:09:39",33.2,10,nikolaikk
347,13636402,"ANON TOKYO","2025-06-05 18:19:15",33.2,26,caichilin
348,13698985,bestloveELLA,"2025-05-31 02:04:54",33.2,14,"dongcookies,muyouqian4"
349,13872979,"Roy Segalz","2025-05-27 16:02:07",33.2,3,roysegalz
350,13902650,Wit_2005,"2025-06-01 11:37:45",33.2,2,witt2005
351,13889560,"Junlin Wang","2025-06-06 08:46:09",33.2,16,junlinwang96
352,13653415,"Tyler Feemster","2025-05-22 17:28:46",33.2,6,tylerfeemster
353,13664365,Optimistix,"2025-05-22 19:34:59",33.2,4,optimistix
354,13861313,"Alex GUAN","2025-05-31 04:40:21",33.2,4,guanyuzhen
355,13658969,shanzhong8,"2025-05-22 18:26:23",33.2,3,shanzhong8
356,13670837,"Abdullah Meda","2025-05-23 01:30:14",33.2,12,"abdullahmeda,ahmadmeda"
357,13657895,"Ivan Vorfolomeev","2025-05-22 20:32:08",33.2,22,ivanvorfolomeev
358,13661321,"Nathaniel Shimoni","2025-05-22 22:44:49",33.2,14,interesting
359,13852931,MMMMok,"2025-05-26 09:19:29",33.2,11,mmmmok
360,13724781,"Shane Wang","2025-05-23 01:57:48",33.2,4,heroblast
361,13790363,Steven_Y,"2025-05-23 02:34:08",33.2,4,yyyu54
362,13862731,Rakuwa,"2025-05-23 02:42:34",33.2,1,rakuwa
363,13640721,小赛尔,"2025-05-23 03:40:31",33.2,5,shadowbrightness
364,13709278,XYJ0904,"2025-05-23 04:17:32",33.2,3,"hezeao,weilixie,xyjinthu,zhangshipan"
365,13837589,"Zhiyuan Zheng","2025-05-23 04:44:00",33.2,2,stephmorant
366,13816822,RYOTA040,"2025-05-28 16:06:46",33.2,5,ryota040
367,13637798,Leo,"2025-05-23 06:04:26",33.2,3,leo123321
368,13863440,yueming,"2025-05-23 06:17:47",33.2,1,yuemingyue
369,13637405,"Nathan Barkdull","2025-05-23 07:23:36",33.2,13,nathanbarkdull
370,13654433,"Zejie Zhang","2025-05-23 09:09:30",33.2,11,zejiezhang
371,13801351,"Y. Shirai (TYO)","2025-05-23 13:38:26",33.2,3,yshiraityo
372,13859450,abababa,"2025-05-27 05:45:35",33.2,4,ysqdababa
373,13641765,"Arash karoudi","2025-05-28 09:54:46",33.2,25,arashkaroudi
374,13702789,AA,"2025-05-28 04:38:47",33.2,31,sol2019
375,13735116,"MINHAZ CHOWDHURY","2025-05-23 18:20:13",33.2,1,minhazengg
376,13866231,"Baseline Junkie","2025-05-23 18:35:54",33.2,2,dolphininacoma
377,13866469,"Jingnan Wang","2025-05-27 16:03:32",33.2,22,chriistywang
378,13679774,Jh.Wang,"2025-05-23 20:28:34",33.2,3,wangjinghui
379,13637211,"Seeing Times","2025-05-24 01:31:16",33.2,1,seeingtimes
380,13639042,Dna,"2025-05-24 02:12:49",33.2,2,gygyygygy
381,13636366,MAGURO,"2025-05-24 11:04:14",33.2,43,ozhiro
382,13786945,"Alexander  Larko","2025-05-24 07:42:15",33.2,1,alexxanderlarko
383,13860008,umineko_kirie,"2025-05-30 10:49:12",33.2,3,uminekokirie
384,13763802,Earth,"2025-05-24 09:02:51",33.2,1,earthearth
385,13641173,seven,"2025-05-24 10:07:46",33.2,22,morikawatakeshi
386,13655874,"Naitik Kariwal","2025-05-24 10:39:03",33.2,7,naitikkariwal
387,13657734,mcwema,"2025-06-02 13:15:11",33.2,19,mcwema
388,13644745,MICADEE,"2025-05-28 14:12:00",33.2,3,adegladius
389,13698615,"yousef Elshahat","2025-05-25 19:58:52",33.2,5,yousefelshahat2
390,13871013,"Micael Trevizan","2025-05-28 16:02:42",33.2,5,micaeltrevizan
391,13871349,Chino,"2025-05-25 06:30:48",33.2,1,chino39
392,13871535,LeeVvin,"2025-05-25 07:32:15",33.2,1,leevvin
393,13641236,shionao🐶🍶,"2025-05-25 08:06:47",33.2,4,shionao7
394,13871383,"Abdul Malik Ajibade","2025-05-25 09:39:00",33.2,1,abdulmalikajibade
395,13872094,"Yao Sihang","2025-05-25 10:13:58",33.2,1,huahai999
396,13848897,在一瞬间,"2025-05-27 15:21:05",33.2,7,wcc2495221523
397,13636437,"Mirza Milan Farabi","2025-05-25 13:53:36",33.2,9,mirzamilanfarabi
398,13731844,MightyK,"2025-05-25 22:18:36",33.2,1,anhhkhoi
399,13706087,ttt44,"2025-05-26 01:52:21",33.2,9,takayukiishibahsi
400,13875108,"Chuancheng Shi","2025-05-26 12:58:25",33.2,2,chuanchengshi
401,13875596,"Zie Chan","2025-05-26 04:58:20",33.2,1,ziechan
402,13680042,Sandust,"2025-05-26 06:23:24",33.2,16,sandust
403,13872321,"Chaitanya Musale","2025-05-26 09:34:57",33.2,1,chaitanyamusale
404,13842991,Yuki.O,"2025-05-26 10:12:01",33.2,1,yukiohkawa
405,13733803,mogura2.0,"2025-05-26 10:24:42",33.2,9,mogura20
406,13876547,liosnp,"2025-05-26 12:07:26",33.2,1,liosnp
407,13866757,yaoyi1992,"2025-05-31 22:50:05",33.2,3,asiknow
408,13807095,TeraFlops,"2025-05-26 12:58:35",33.2,1,sekrier
409,13656410,"Kaiser Mukhtiar","2025-05-26 14:11:44",33.2,10,kaiserm
410,13879433,DC_dachuan,"2025-05-26 20:22:14",33.2,1,dcdachuan
411,13879882,rc95401,"2025-05-26 23:18:07",33.2,1,rc95401
412,13806663,gaoyang,"2025-05-27 03:43:36",33.2,1,gaoyang01
413,13882667,"SENHAO ZAHO","2025-06-04 00:38:52",33.2,34,senhaozaho
414,13862282,SUPERadonai,"2025-05-27 12:30:21",33.2,1,trumpadonai
415,13636317,"Toph Beifong","2025-05-27 13:59:10",33.2,14,"ahmedmokeddem,del=57f7fd2e0b305f75,meddhifallah"
416,13808236,"Saikat Mondal","2025-05-27 16:57:28",33.2,4,saikatiitkgp
417,13688143,SaM,"2025-05-29 10:04:10",33.2,10,mehaanjain
418,13638407,"Kamal Das","2025-05-28 02:12:26",33.2,9,kmldas
419,13852173,loewen-hob,"2025-05-28 04:34:50",33.2,4,kaideijidezxb
420,13639239,Ali,"2025-05-28 08:22:19",33.2,7,asalhi
421,13685322,xsong2020,"2025-05-28 05:55:10",33.2,5,xstargate
422,13886222,"Abhinav Sharma","2025-05-28 09:05:18",33.2,1,abhinavsharma0706
423,13886916,yoshio13,"2025-05-28 09:12:43",33.2,1,yoshio13
424,13815711,EarthXtract,"2025-05-28 09:55:22",33.2,3,"dingshuna,jessiemoh,laviniamaryy,thebalanceder"
425,13887502,"Marat Saibodalov","2025-05-28 10:39:40",33.2,1,goldenprada
426,13886679,agenlu,"2025-05-28 11:59:41",33.2,1,agenlu
427,13697903,"Byte Learn","2025-05-28 14:23:07",33.2,7,"ishansharma9999,rudradityathakur"
428,13877383,Minamiiiiiiiiiii,"2025-05-28 13:48:04",33.2,1,minamiiiiiiiiiii
429,13811002,arf314,"2025-05-28 14:16:10",33.2,4,arf314
430,13889863,ksusha_sh666,"2025-05-29 07:06:02",33.2,3,ksushashorokh666
431,13890440,"Fae Gaze","2025-05-29 02:02:33",33.2,1,achievement
432,13691413,LightL.,"2025-05-29 03:20:20",33.2,2,lsxlsxlsx
433,13878991,tenten,"2025-06-06 04:41:07",33.2,2,takatoyoshikawa
434,13679425,islet,"2025-05-29 05:16:00",33.2,3,kojimar
435,13712444,Tian,"2025-05-29 09:39:06",33.2,1,tiandaye
436,13669231,"Miami drillers","2025-05-29 09:51:01",33.2,2,gendoso
437,13638262,"A & B & W","2025-05-29 10:15:45",33.2,16,"alexia0361,backpaker,lau01b,werus23"
438,13860013,"Rola Islait","2025-05-29 10:26:27",33.2,3,rolaislait
439,13889106,"Zihe Wang","2025-05-29 11:46:22",33.2,2,zihewang123456
440,13847051,"Mark Han","2025-05-29 12:29:58",33.2,1,restlessfish
441,13888416,takamiyamio,"2025-05-29 12:38:41",33.2,1,takamiyakurumi
442,13641739,"Daiki Seino","2025-05-29 15:06:31",33.2,10,"daikis,muon3658,shinyanike"
443,13893386,"Fabian Henning","2025-05-29 15:14:50",33.2,1,crustacean
444,13892732,"Yongwei Pan","2025-05-29 15:43:37",33.2,1,yongweipan
445,13797092,"Dmitriy Ch","2025-05-29 16:41:51",33.2,2,dmitriych
446,13707314,jan1000,"2025-05-29 17:48:02",33.2,2,jan1000
447,13895494,"TOUGH MIYAZAWA","2025-05-30 04:30:31",33.2,1,toughmiyazawa
448,13643542,"Kristian Gohi Bi","2025-05-30 07:00:24",33.2,2,kristiangohibi
449,13866386,Seismo,"2025-05-30 07:22:18",33.2,3,"rajarshi1729,ravindrakapse"
450,13896416,lntuzhaochen,"2025-05-30 08:38:59",33.2,1,lntuzhaochen
451,13659578,VJBrushe,"2025-05-30 11:51:28",33.2,1,vjbrushe
452,13893942,Tina,"2025-05-30 12:04:06",33.2,1,tinahe1995
453,13663096,cyberia,"2025-05-30 12:41:26",33.2,1,cyberia
454,13897494,MichaelTornaritis,"2025-05-30 14:16:21",33.2,1,tornari2
455,13645054,tpmeli,"2025-05-31 00:25:15",33.2,21,tpmeli
456,13644800,FWC,"2025-05-31 01:45:10",33.2,1,yuto2846
457,13871105,lovicq,"2025-05-31 05:56:52",33.2,1,lovicq
458,13901120,yutanosuke,"2025-05-31 09:41:33",33.2,1,yutanosuke
459,13844033,"Patryk Bujak","2025-05-31 14:11:57",33.2,1,patrykbujak301
460,13649508,PUN,"2025-05-31 15:21:49",33.2,33,pshikk
461,13751036,Spes,"2025-05-31 18:17:29",33.2,4,umutoncu
462,13902010,"Lawrence Chernin","2025-05-31 18:21:48",33.2,1,lawrencechernin
463,13906801,ChenMingming,"2025-06-01 01:24:04",33.2,2,chenmingming1981
464,13692448,"Dmitry Kozlov","2025-06-01 04:38:03",33.2,3,dkozlov
465,13902842,"Haru #2","2025-06-01 05:45:59",33.2,1,haruhisagoto
466,13646075,"Kumaran K","2025-06-01 10:16:39",33.2,19,kumarandatascientist
467,13900737,dairatom,"2025-06-01 12:15:37",33.2,1,dairatom
468,13863237,"Brent You","2025-06-02 02:18:56",33.2,2,challenger7777777
469,13671107,"YUSHI NAKAGAMI","2025-06-01 12:54:28",33.2,10,yushinakagami
470,13908878,"Anurag Roy","2025-06-01 13:04:07",33.2,1,binarybeast880
471,13665649,"Joe Penn","2025-06-01 15:20:56",33.2,7,penntagon
472,13801032,"Kevlar Chi","2025-06-01 15:23:12",33.2,1,kevlarchi
473,13911679,moat,"2025-06-01 23:01:48",33.2,1,itigo10303
474,13829473,kakuteki,"2025-06-02 02:28:20",33.2,6,kakuteki
475,13912389,UT,"2025-06-02 04:28:38",33.2,2,umedatomoki
476,13636614,"ISAKA Tsuyoshi","2025-06-02 05:17:10",33.2,1,isakatsuyoshi
477,13914256,"Wei Hao Khoong","2025-06-02 12:27:01",33.2,2,khoongweihao
478,13868645,wfy,"2025-06-06 11:02:46",33.2,6,wfy01786817282
479,13691265,Commit2Cosmos,"2025-06-03 06:13:13",33.2,1,mrdote
480,13862706,JoannaLi04,"2025-06-03 06:34:52",33.2,1,"joannali04,yanluoyang"
481,13919035,"HARRABI Raouf","2025-06-03 21:08:25",33.2,4,harrabiraouf
482,13895260,"Kohdai Inagaki","2025-06-04 01:07:16",33.2,1,kohdaiinagaki
483,13929389,yalegood,"2025-06-05 16:32:01",33.2,1,yalegood
484,13933710,M_Murata,"2025-06-06 07:42:01",33.2,1,masashimurata
485,13838214,karinkaito,"2025-06-06 14:25:50",33.2,1,karinkaito
486,13787643,"maimai rice","2025-05-27 09:15:58",33.3,4,"kazukitanami,maimairice"
487,13699734,ohkawa3,"2025-06-05 23:51:26",33.3,9,chack3
488,13902754,th3y3llowbird,"2025-06-01 05:36:09",33.3,1,tiquasar
489,13637161,senkin13,"2025-05-23 11:59:44",33.4,45,senkin13
490,13897738,"Siddharth Karmokar","2025-06-04 21:25:51",33.8,1,siddharthkarmokar
491,13798574,"Nikita Rozhnev","2025-06-01 14:51:01",34.4,5,achilles38
492,13733554,OnixFWI,"2025-06-06 13:35:36",34.9,84,"jdromerom,miguelngelcorrales,mustafayf"
493,13709856,"Nischay Dhankhar","2025-05-27 18:14:29",35.1,2,nischaydnk
494,13664983,"pencil red","2025-05-22 07:09:31",35.7,19,pencilred
495,13694837,Savy,"2025-05-23 00:06:33",35.9,64,savchenko
496,13645743,"Roshan Rateria","2025-05-22 07:45:20",36.4,21,roshanrateria
497,13636831,tetsuya,"2025-05-26 01:20:36",36.4,30,tetsuya3510
498,13667635,"PC Jimmmy","2025-05-24 15:03:49",36.4,86,pcjimmmy
499,13639516,Moggle,"2025-05-23 03:00:40",36.4,22,motokisatokaggle
500,13644325,jon.bill,"2025-05-20 20:33:51",36.4,1,iwilldoit
501,13851268,Jimmer_knai,"2025-05-20 21:53:04",36.4,1,przemysawonr
502,13653621,MatheusPSorancoCarvalho,"2025-05-20 22:54:28",36.4,3,matheussoranco
503,13852497,NODE,"2025-05-21 04:35:00",36.4,1,zyhchasel
504,13852544,XinTang132,"2025-05-21 04:56:25",36.4,1,xintang132
505,13852524,Alannikos,"2025-05-21 05:04:27",36.4,1,alannikos
506,13852687,"Dengzhe Hou","2025-05-21 05:30:34",36.4,1,monkeydz
507,13815318,Marquis03,"2025-05-21 05:31:28",36.4,2,marquis03
508,13717670,Arsalaan7,"2025-05-21 05:59:34",36.4,1,arsalaan7
509,13639114,SLi,"2025-05-21 07:30:19",36.4,4,shiyili
510,13645450,"pake akun siak saya aja mas","2025-05-21 09:23:14",36.4,17,rakbidb
511,13846931,x-creative,"2025-05-21 10:09:11",36.4,1,albert2017
512,13853937,nobody-Wang,"2025-05-21 10:42:40",36.4,1,nobodywangwang
513,13701584,"Laura Catalano","2025-05-27 15:08:03",36.4,59,lauracatalano
514,13652092,"Albert Wang","2025-05-21 14:25:51",36.4,3,mianwang1024
515,13854816,"SUN YONG","2025-05-21 15:18:52",36.4,1,jerrysy
516,13654523,"Ian Herve","2025-05-21 15:38:10",36.4,15,ianchute
517,13661794,incognito!,"2025-05-21 16:28:11",36.4,2,"ahsenniaz,mohib94"
518,13703909,mist665,"2025-05-21 23:12:52",36.4,6,mist665
519,13795299,zinebrafik,"2025-06-01 09:09:04",36.4,2,zinebrafik
520,13652126,"Feida Wei","2025-05-22 00:22:26",36.4,1,feidawei
521,13688011,justin1357,"2025-05-22 01:53:57",36.4,2,justin1357
522,13757473,"Ming Fong","2025-05-22 02:46:30",36.4,7,evilpegasus
523,13858689,"Antonio Tropiano","2025-05-22 08:31:33",36.4,1,tropianhs
524,13660027,jiahaopengX,"2025-05-22 09:41:58",36.4,1,jiahaopengx
525,13729597,akahane,"2025-05-28 11:49:49",36.4,50,shuheiakahane
526,13695198,Aria,"2025-05-22 11:28:48",36.4,5,ariafschneider
527,13658503,"MR RRR","2025-05-22 15:46:45",36.4,10,larrylin666
528,13855138,xcape74,"2025-05-22 21:19:57",36.4,5,xcape74
529,13637198,Ruby,"2025-05-06 09:33:59",36.7,5,w5833946
530,13741927,灵曜,"2025-05-30 17:59:22",37.3,10,wisley1024
531,13644670,"Yasser Othman","2025-06-02 13:29:04",37.6,35,yasserothman
532,13866704,genesogenesis,"2025-06-02 18:57:49",38.9,9,igorjovanovic
533,13677718,LyleW473,"2025-05-31 16:13:53",40.0,28,lylew473
534,13637185,DECEM,"2025-05-24 17:53:48",40.7,11,zy1343930734
535,13705137,147,"2025-05-28 13:11:31",41.1,14,tangtang1999
536,13902681,"Gowri Shankar Penugonda","2025-06-05 18:33:38",41.6,3,gowrishankarp
537,13682499,"Solo Diver","2025-06-02 17:23:32",42.1,3,stg44g3g36hk416hk417
538,13812016,Eric,"2025-06-02 10:50:29",44.2,9,ericguangkuo
539,13829752,orange,"2025-06-04 14:26:26",44.8,7,lumoumou
540,13636759,HideBu,"2025-06-06 14:28:13",46.0,3,hidebu
541,13640550,"Guanshuo Xu","2025-06-05 01:36:51",47.1,6,wowfattie
542,13636642,Lu-natics,"2025-05-16 00:17:24",48.8,13,"decoderliu00,eslee1685,jrshan,kangyuweng,mitchelldaneker"
543,13919685,"Amina Akrache","2025-06-03 13:35:22",49.0,1,mrxadmin
544,13656009,"Lucas Perret","2025-05-01 16:23:00",51.5,12,lperret
545,13636335,"🐢 Jun Koda","2025-06-05 14:01:23",53.7,6,junkoda
546,13862170,"Robin Smits","2025-06-03 20:38:02",55.4,23,rsmits
547,13784422,Elahi,"2025-05-17 17:37:26",57.2,1,mmelahi
548,13674175,TeamDD,"2025-05-21 00:12:10",57.5,17,"hirokitomiokamel,ht61251,intellygenta,miyuuuemura"
549,13732303,TDS-GWI,"2025-06-05 10:51:24",58.8,8,"hmc814,tmnwatanab"
550,13884463,kwa,"2025-06-05 12:52:53",59.1,6,ikaroskaggle
551,13659739,BIZEN250,"2025-05-18 02:41:48",59.8,55,bizen250
552,13742098,"Youhei Tomio","2025-05-20 00:37:23",60.3,16,youheitomio
553,13642048,"Su Thanh Cong","2025-05-14 06:07:43",60.9,3,suthcong
554,13816458,ThufailAhamedVJ,"2025-05-14 10:33:16",60.9,1,thufailahamedvj
555,13645651,creasac,"2025-05-14 13:20:29",60.9,4,timsinadipesh
556,13705447,"Ali Eghrari","2025-05-14 13:07:03",60.9,9,aalieghrari
557,13784956,Artrain,"2025-05-14 17:07:05",60.9,2,artrain
558,13795470,"Udit Jain","2025-05-16 01:23:14",60.9,1,iamudit
559,13649291,catcatbegin,"2025-05-16 05:33:49",60.9,2,catcatbegin
560,13827694,DHKim0324,"2025-05-16 10:53:58",60.9,4,dhkim0324
561,13831032,YusupovS,"2025-05-16 18:16:54",60.9,2,yusupovs
562,13831413,LuWang998,"2025-05-16 20:03:17",60.9,1,luwang998
563,13637183,"Bo Peng","2025-05-16 21:30:41",60.9,1,bopengiowa
564,13782349,"Quanchao Na","2025-05-17 02:01:46",60.9,8,quanchaona
565,13645785,"Saurav Das","2025-05-30 15:17:49",60.9,2,sauravdas101
566,13645577,Y.L.,"2025-05-18 13:37:36",60.9,1,likedl88
567,13643003,"Sadettin Şamil Verdil","2025-05-18 18:39:54",60.9,11,sadettinamilverdil
568,13705405,Geophysics_Colombia,"2025-05-19 01:03:12",60.9,2,kevinandrescontreras
569,13841627,"Pratham Jain","2025-05-19 07:01:11",60.9,1,kindasomethin
570,13835665,"Lecheng Yan","2025-05-21 09:32:32",60.9,4,lechengyan
571,13812154,mogmog,"2025-05-20 00:14:33",60.9,2,ryo1993
572,13672878,"Achref Jarray","2025-05-19 20:26:43",60.9,1,achrefjarray
573,13639099,ShihHsuanChen,"2025-05-20 10:55:11",60.9,5,shihhsuanchen
574,13846656,"Vlad Balanda","2025-05-20 22:30:58",60.9,1,bankhv
575,13641374,ananyaparmar7,"2025-05-23 16:46:30",60.9,1,ananyaparmar7
576,13874264,nothing,"2025-05-31 05:57:09",60.9,1,vencent
577,13902410,"Xiao Wang lntu","2025-06-02 10:45:34",60.9,1,xiaowanglntu
578,13680765,nhar,"2025-06-02 13:57:52",60.9,26,kehara
579,13742013,"Solo Leveling","2025-05-10 16:42:28",61.1,27,phngnguynvit
580,13640063,"Boat sink!","2025-04-29 15:12:21",61.9,28,yuanzhezhou
581,13637609,cjz,"2025-05-16 16:01:13",63.7,20,cjzccc
582,13694936,OV104SS,"2025-05-12 13:14:48",64.2,60,ov104ss
583,13859852,"bert vdb","2025-06-02 12:29:33",64.6,1,brtvandenbroeck
584,13642049,HimsAI7,"2025-05-30 16:35:49",64.8,12,himsai7
585,13751943,"Tian Qin","2025-05-09 03:40:36",65.6,14,qcer17
586,13771454,"Gasset Mathieu","2025-05-10 13:49:47",66.3,6,gassetmathieu
587,13689137,"Green Kedia","2025-05-12 17:58:54",66.5,29,greenkedia
588,13683007,varus1234,"2025-05-15 15:59:14",67.6,3,varusvarus
589,13771961,"Binh Duong","2025-05-08 12:54:32",69.1,1,duongthihoabinh
590,13643476,"Ömer Tanır","2025-05-10 02:50:58",69.7,4,tnr1337
591,13716749,Hehe,"2025-05-10 08:37:36",69.7,8,"prakhar1803,pulkit010"
592,13647374,"Jaisal K Jain","2025-05-10 10:07:11",69.7,5,jaisalkjain
593,13756937,MH,"2025-05-10 13:53:56",69.7,1,masakazuhiromatsu
594,13789356,mlfriend,"2025-05-20 07:00:08",69.7,20,mlfriend
595,13661231,Divyansh_Rastogi44,"2025-05-11 18:32:16",69.7,9,divyanshrastogi44
596,13637001,test_waveform,"2025-05-11 17:31:08",69.7,22,michaelsemenoff
597,13724124,"Paulo Pinto","2025-05-11 15:34:48",69.7,2,paulorzp
598,13777335,"Valerii Stoenko","2025-05-12 22:25:37",69.7,2,g1adius
599,13646308,"RODNEY MAWERO","2025-05-12 06:01:37",69.7,1,rodneymawero
600,13647224,"Kartik Garg","2025-05-12 08:11:39",69.7,2,bigochampion
601,13766443,Jules,"2025-05-12 11:16:54",69.7,2,julesvanligtenberg
602,13807049,Ailurophile,"2025-05-12 11:38:29",69.7,1,veeralakrishna
603,13648368,"Jehad Ur Rahman Khan","2025-05-12 18:24:22",69.7,36,jehadurrahmankhan
604,13636489,baellouf,"2025-05-13 10:53:46",69.7,4,baellouf
605,13655345,hisashi_h,"2025-05-13 08:49:41",69.7,2,hisashi
606,13758917,"Omar Al Suqri","2025-06-04 16:29:53",69.7,7,omaralsuqri
607,13760018,Cooper2222,"2025-05-13 15:57:49",69.7,2,cooper2222
608,13693279,MichaelHiggins212,"2025-05-13 18:50:48",69.7,18,michaelhiggins212
609,13813999,"Richer Zhao","2025-05-15 02:47:32",69.7,1,richerzhao
610,13815530,"ARTH AGRAWAL","2025-05-15 06:26:12",69.8,2,arthlol
611,13676062,Chaitanyagarg2,"2025-05-28 11:32:44",70.7,91,chaitanyagarg2
612,13719405,HAL,"2025-05-31 07:58:51",71.0,11,harukitk
613,13729941,wsc-MISX,"2025-05-12 07:35:21",72.7,8,wscmisx
614,13759408,"Antoniu Gugu","2025-05-09 14:58:22",73.1,1,antoniu
615,13679830,508shuto,"2025-05-06 14:07:43",74.4,15,goyashuto
616,13785736,TP,"2025-05-09 20:25:27",74.7,8,thpahn
617,13811652,"John Doe","2025-06-04 14:22:41",76.2,13,johndoe90843
618,13755261,"Ryan Clarke","2025-05-27 04:28:56",77.6,9,bonesclarke26
619,13697254,LeoD,"2025-05-07 00:22:55",78.9,2,leocd91
620,13642089,"Beckett Dillon","2025-05-03 06:16:34",78.9,7,beckettdillon
621,13639948,takai380,"2025-05-19 23:49:18",79.5,9,takai380
622,13639586,"Piotr Gabrys","2025-05-20 05:40:46",79.8,5,piotrekga
623,13659090,"Yuri Nakayama","2025-05-07 00:37:45",80.1,9,yurinakayama
624,13722999,Rib~,"2025-05-11 11:08:19",80.4,3,dc5e964768ef56302a32
625,13669656,"Mathieu DUVERNE","2025-05-07 08:46:28",80.9,1,mathieuduverne
626,13673267,JeremyH43,"2025-05-25 22:50:39",81.1,16,jeremyh43
627,13721718,Jack_GPTBoy,"2025-05-05 04:17:37",81.3,14,jackgptboy
628,13761224,Ryan,"2025-05-03 03:56:32",81.6,1,ryanet
629,13763746,"Krishna Kumar","2025-05-05 14:56:37",81.6,3,krenjutsu
630,13688698,mubbum52,"2025-05-05 08:41:21",81.6,1,mubbum52
631,13637114,Henry,"2025-05-05 16:47:11",81.6,2,keyingzhang67
632,13658517,aisys,"2025-05-05 18:56:57",81.6,12,aisysxd
633,13773276,"Abid Ali Awan","2025-05-06 03:34:25",81.6,1,kingabzpro
634,13658932,"tensor choko","2025-05-06 15:10:27",81.6,4,tensorchoko
635,13779001,NEILB,"2025-05-07 03:40:09",81.6,1,iamneil
636,13716320,Hershel,"2025-05-23 08:47:29",81.6,2,takeshiokamura
637,13637940,Chinmaya,"2025-05-09 09:22:45",81.6,5,chinmayadatt
638,13730192,"Serhii Kharchuk","2025-05-09 22:12:06",81.6,2,serhiikharchuk
639,13795684,"Tom （Hire teammates)","2025-05-09 22:34:36",81.6,1,tom99763
640,13833688,"Oren Gal","2025-05-19 02:35:08",81.6,2,orengal
641,13641899,"Yongsuk Prasertsuk","2025-05-08 10:56:09",82.0,16,yongsukprasertsuk
642,13926204,Mr.Fire,"2025-06-06 06:45:20",82.0,2,fire15
643,13761722,MItsuyukiOzawa,"2025-05-12 04:13:23",83.2,1,racket529
644,13655969,shu01,"2025-05-04 12:57:15",83.4,9,shu01jp
645,13740570,"Syed asghar ali","2025-05-07 02:31:06",85.3,1,asghar7170
646,13688462,"ASHAZ KHAN","2025-05-10 18:27:43",85.3,2,ashazkhan
647,13715018,FWI~~,"2025-05-08 18:09:18",86.5,9,sumenzhang
648,13667009,"Making Waves","2025-04-21 20:07:37",87.0,2,samuelzxu
649,13640185,"Yoshinori Sato","2025-05-09 11:16:25",87.5,10,yosynory
650,13664286,gosaut,"2025-04-28 03:22:31",88.4,12,gosaut
651,13717541,Baiph,"2025-05-04 13:19:29",89.0,1,pingfan
652,13651013,tanakami,"2025-05-12 13:20:19",90.2,18,mikihito
653,13663095,"Mike Pegnam","2025-05-25 14:19:31",90.5,14,bandadad
654,13733565,kusunoki_hi,"2025-05-21 12:40:21",90.6,5,kusunokihi
655,13636439,"Semih Eren","2025-05-13 12:30:35",92.0,3,semiheren
656,13639019,"SHIVAM RAJ","2025-05-01 07:18:41",93.2,1,shivamraj0809
657,13752089,"Eva Koroleva","2025-05-01 08:02:29",93.2,1,qmarva
658,13650469,"Aarav Ankola","2025-05-01 08:10:14",93.2,2,aaravankola
659,13646136,Suits,"2025-05-01 12:07:18",93.2,11,"abduilahaltay,kayrahanozcan,olaflundstrom,saliharanauzun"
660,13747000,Mathemortician,"2025-05-02 04:28:02",93.2,1,mathemortician
661,13751789,"Meet Babariya","2025-05-02 15:20:50",93.2,1,meetbabariya
662,13646196,"Mark Peng","2025-05-03 12:24:59",93.2,2,markpeng
663,13774388,"Mohamed Amine Dhuibi","2025-05-06 19:20:33",93.2,3,mohamedamine12
664,13741845,Beck,"2025-05-06 18:12:38",93.2,1,beck0505
665,13843418,goodluck7788,"2025-05-20 17:25:54",93.2,1,goodluck7788
666,13756689,U023,"2025-05-29 23:22:58",93.2,1,ryutek
667,13643470,rabbit_zww,"2025-06-02 19:36:28",93.2,1,rabbitzww
668,13651421,"Tim Tarver, M.I.S","2025-06-06 07:10:19",93.2,1,timtarver
669,13642141,"Tony stark","2025-04-28 01:43:17",96.4,4,ricksanchez111
670,13735836,setcha,"2025-04-28 14:55:57",96.6,1,setcha
671,13660251,Touyu,"2025-04-26 23:01:13",97.7,3,yutoaoki
672,13694781,"Ernesto Herrera Arias","2025-06-01 00:43:17",99.9,43,ernestoherreraarias
673,13659318,Strick_ailkes,"2025-04-27 12:26:28",101.2,13,strickailkes
674,13679052,"Aaron Burpitt","2025-05-23 22:44:52",102.8,3,adburpitt
675,13703623,Kidou0520,"2025-05-22 02:29:49",104.7,3,"kidougen,yukitatsuoka"
676,13637494,Shin7jp,"2025-04-29 12:16:44",104.9,25,shin7jp
677,13694848,ToMo,"2025-05-04 01:58:55",106.0,3,tomohiroh
678,13803980,"fares mallouli","2025-06-04 09:02:49",106.1,2,faresmallouli
679,13656280,Aneesh,"2025-05-17 16:27:16",107.2,8,aneeshmukkamala
